Date,Adj Close
2/28/2005,43.529999
3/1/2005,43.220001
3/2/2005,43.25
3/3/2005,42.970001
3/4/2005,43.380001
3/7/2005,43.470001
3/8/2005,44.029999
3/9/2005,44.02
3/10/2005,44.200001
3/11/2005,44.43
3/14/2005,44.029999
3/15/2005,44.060001
3/16/2005,44.310001
3/17/2005,43.82
3/18/2005,43.889999
3/21/2005,43.09
3/22/2005,42.650002
3/23/2005,42.419998
3/24/2005,42.389999
3/28/2005,42.540001
3/29/2005,42.560001
3/30/2005,42.610001
3/31/2005,42.82
4/1/2005,42.619999
4/4/2005,42.400002
4/5/2005,42.450001
4/6/2005,42.630001
4/7/2005,42.57
4/8/2005,42.689999
4/11/2005,42.779999
4/12/2005,42.84
4/13/2005,42.900002
4/14/2005,42.310001
4/15/2005,42.400002
4/18/2005,42.689999
4/19/2005,43.279999
4/20/2005,43.400002
4/21/2005,43.189999
4/22/2005,43.389999
4/25/2005,43.439999
4/26/2005,43.639999
4/27/2005,43.200001
4/28/2005,43
4/29/2005,43.349998
5/2/2005,42.880001
5/3/2005,42.759998
5/4/2005,42.900002
5/5/2005,42.91
5/6/2005,42.52
5/9/2005,42.549999
5/10/2005,42.639999
5/11/2005,42.689999
5/12/2005,42.16
5/13/2005,41.950001
5/16/2005,41.880001
5/17/2005,41.860001
5/18/2005,42.049999
5/19/2005,41.98
5/20/2005,41.650002
5/23/2005,41.619999
5/24/2005,41.73
5/25/2005,41.869999
5/26/2005,41.689999
5/27/2005,41.880001
5/31/2005,41.650002
6/1/2005,41.529999
6/2/2005,42.099998
6/3/2005,42.169998
6/6/2005,42.48
6/7/2005,42.380001
6/8/2005,42.34
6/9/2005,42.27
6/10/2005,42.619999
6/13/2005,42.779999
6/14/2005,42.599998
6/15/2005,42.740002
6/16/2005,43.459999
6/17/2005,43.630001
6/20/2005,43.66
6/21/2005,43.810001
6/22/2005,43.720001
6/23/2005,44.02
6/24/2005,43.900002
6/27/2005,43.91
6/28/2005,43.450001
6/29/2005,43.630001
6/30/2005,43.439999
7/1/2005,42.700001
7/5/2005,42.279999
7/6/2005,42.25
7/7/2005,42.360001
7/8/2005,42.259998
7/11/2005,42.540001
7/12/2005,42.639999
7/13/2005,42.349998
7/14/2005,41.900002
7/15/2005,42.049999
7/18/2005,42.009998
7/19/2005,41.889999
7/20/2005,42.200001
7/21/2005,42.459999
7/22/2005,42.450001
7/25/2005,42.509998
7/26/2005,42.25
7/27/2005,42.439999
7/28/2005,42.75
7/29/2005,42.82
8/1/2005,43.130001
8/2/2005,43.139999
8/3/2005,43.529999
8/4/2005,43.68
8/5/2005,43.599998
8/8/2005,43.349998
8/9/2005,43.34
8/10/2005,43.650002
8/11/2005,44.450001
8/12/2005,44.490002
8/15/2005,44.130001
8/16/2005,44.549999
8/17/2005,43.91
8/18/2005,43.830002
8/19/2005,43.599998
8/22/2005,43.700001
8/23/2005,43.759998
8/24/2005,43.59
8/25/2005,43.73
8/26/2005,43.610001
8/29/2005,43.57
8/30/2005,43.009998
8/31/2005,43.400002
9/1/2005,44.220001
9/2/2005,44.25
9/6/2005,44.27
9/7/2005,44.330002
9/8/2005,44.599998
9/9/2005,44.84
9/12/2005,44.889999
9/13/2005,44.560001
9/14/2005,44.959999
9/15/2005,45.419998
9/16/2005,45.82
9/19/2005,46.25
9/20/2005,46.23
9/21/2005,47.060001
9/22/2005,46.360001
9/23/2005,46.279999
9/26/2005,46.57
9/27/2005,46.25
9/28/2005,46.799999
9/29/2005,47.099998
9/30/2005,46.700001
10/3/2005,46.419998
10/4/2005,46.450001
10/5/2005,46.360001
10/6/2005,47.209999
10/7/2005,47.360001
10/10/2005,47.369999
10/11/2005,47.389999
10/12/2005,46.849998
10/13/2005,47.02
10/14/2005,46.799999
10/17/2005,47.259998
10/18/2005,47
10/19/2005,46.34
10/20/2005,45.98
10/21/2005,46.52
10/24/2005,46.389999
10/25/2005,47.060001
10/26/2005,46.93
10/27/2005,47.18
10/28/2005,47.220001
10/31/2005,46.400002
11/1/2005,45.73
11/2/2005,46.130001
11/3/2005,45.959999
11/4/2005,45.509998
11/7/2005,45.77
11/8/2005,45.91
11/9/2005,46.560001
11/10/2005,46.48
11/11/2005,46.799999
11/14/2005,46.619999
11/15/2005,46.66
11/16/2005,47.779999
11/17/2005,48.48
11/18/2005,48.459999
11/21/2005,48.990002
11/22/2005,49.32
11/23/2005,49.150002
11/25/2005,49.419998
11/28/2005,49.740002
11/29/2005,49.799999
11/30/2005,49.099998
12/1/2005,50.169998
12/2/2005,50.32
12/5/2005,50.779999
12/6/2005,50.889999
12/7/2005,51.32
12/8/2005,51.900002
12/9/2005,52.400002
12/12/2005,52.560001
12/13/2005,51.650002
12/14/2005,50.349998
12/15/2005,50.240002
12/16/2005,50.09
12/19/2005,50.220001
12/20/2005,49.040001
12/21/2005,49.369999
12/22/2005,50.139999
12/23/2005,50.119999
12/27/2005,50.639999
12/28/2005,51.470001
12/29/2005,51.470001
12/30/2005,51.580002
1/3/2006,53.119999
1/4/2006,53.299999
1/5/2006,52.34
1/6/2006,53.720001
1/9/2006,54.599998
1/10/2006,54.060001
1/11/2006,54.529999
1/12/2006,54.43
1/13/2006,55.439999
1/17/2006,55.259998
1/18/2006,54.07
1/19/2006,55.59
1/20/2006,55.200001
1/23/2006,55.77
1/24/2006,55.73
1/25/2006,56.139999
1/26/2006,55.880001
1/27/2006,55.630001
1/30/2006,56.68
1/31/2006,56.700001
2/1/2006,56.700001
2/2/2006,56.98
2/3/2006,56.5
2/6/2006,56.720001
2/7/2006,54.599998
2/8/2006,54.830002
2/9/2006,56.18
2/10/2006,54.790001
2/13/2006,53.720001
2/14/2006,54.490002
2/15/2006,53.759998
2/16/2006,54.52
2/17/2006,54.959999
2/21/2006,55.119999
2/22/2006,55.34
2/23/2006,54.639999
2/24/2006,55.639999
2/27/2006,55.220001
2/28/2006,56.07
3/1/2006,56.099998
3/2/2006,56.740002
3/3/2006,56.279999
3/6/2006,55.23
3/7/2006,54.950001
3/8/2006,53.970001
3/9/2006,54.240002
3/10/2006,53.830002
3/13/2006,54.310001
3/14/2006,54.869999
3/15/2006,55.119999
3/16/2006,55.34
3/17/2006,55.119999
3/20/2006,55.169998
3/21/2006,54.830002
3/22/2006,54.75
3/23/2006,54.700001
3/24/2006,55.709999
3/27/2006,56.389999
3/28/2006,56.060001
3/29/2006,57.07
3/30/2006,58.599998
3/31/2006,58.099998
4/3/2006,58.470001
4/4/2006,58.330002
4/5/2006,58.66
4/6/2006,59.279999
4/7/2006,58.59
4/10/2006,59.599998
4/11/2006,59.009998
4/12/2006,59.43
4/13/2006,59.5
4/17/2006,61.09
4/18/2006,61.849998
4/19/2006,63.75
4/20/2006,60.959999
4/21/2006,63.200001
4/24/2006,61.650002
4/25/2006,62.779999
4/26/2006,63.650002
4/27/2006,62.959999
4/28/2006,65.089996
5/1/2006,65.160004
5/2/2006,66.550003
5/3/2006,66.459999
5/4/2006,67.480003
5/5/2006,67.989998
5/8/2006,67.559998
5/9/2006,69.68
5/10/2006,70.379997
5/11/2006,71.029999
5/12/2006,71.120003
5/15/2006,67.410004
5/16/2006,68.610001
5/17/2006,68.150002
5/18/2006,67.459999
5/19/2006,65.580002
5/22/2006,65.300003
5/23/2006,66.379997
5/24/2006,64.059998
5/25/2006,64.699997
5/26/2006,65.099998
5/30/2006,65.110001
5/31/2006,64.230003
6/1/2006,62.560001
6/2/2006,63.5
6/5/2006,63.290001
6/6/2006,62.549999
6/7/2006,62.279999
6/8/2006,60.91
6/9/2006,60.450001
6/12/2006,60.029999
6/13/2006,55.919998
6/14/2006,55.619999
6/15/2006,57.32
6/16/2006,57.68
6/19/2006,56.360001
6/20/2006,57.299999
6/21/2006,58.330002
6/22/2006,57.73
6/23/2006,57.990002
6/26/2006,58.279999
6/27/2006,57.68
6/28/2006,57.540001
6/29/2006,59.52
6/30/2006,61.23
7/3/2006,62.18
7/5/2006,62.5
7/6/2006,63.02
7/7/2006,62.630001
7/10/2006,62.02
7/11/2006,63.810001
7/12/2006,64.919998
7/13/2006,65.550003
7/14/2006,65.849998
7/17/2006,63.950001
7/18/2006,62.900002
7/19/2006,64.029999
7/20/2006,62.540001
7/21/2006,61.709999
7/24/2006,61.139999
7/25/2006,61.549999
7/26/2006,62
7/27/2006,62.900002
7/28/2006,63.110001
7/31/2006,63.16
8/1/2006,64.32
8/2/2006,64.75
8/3/2006,64.120003
8/4/2006,64.279999
8/7/2006,64.5
8/8/2006,63.970001
8/9/2006,64.629997
8/10/2006,63.25
8/11/2006,62.709999
8/14/2006,62.25
8/15/2006,62.009998
8/16/2006,62.490002
8/17/2006,61.029999
8/18/2006,61.040001
8/21/2006,62.439999
8/22/2006,62.049999
8/23/2006,61.830002
8/24/2006,61.75
8/25/2006,61.77
8/28/2006,61
8/29/2006,60.939999
8/30/2006,61.419998
8/31/2006,62.290001
9/1/2006,62.139999
9/5/2006,63.360001
9/6/2006,62.860001
9/7/2006,61.25
9/8/2006,60.639999
9/11/2006,58.5
9/12/2006,58.32
9/13/2006,58.619999
9/14/2006,57.189999
9/15/2006,57.400002
9/18/2006,58.23
9/19/2006,56.919998
9/20/2006,57.259998
9/21/2006,57.950001
9/22/2006,58.5
9/25/2006,58.5
9/26/2006,58.740002
9/27/2006,59.810001
9/28/2006,59.790001
9/29/2006,59.470001
10/2/2006,59.150002
10/3/2006,57.110001
10/4/2006,56.369999
10/5/2006,56.919998
10/6/2006,56.990002
10/9/2006,57.200001
10/10/2006,57
10/11/2006,56.880001
10/12/2006,57.490002
10/13/2006,58.57
10/16/2006,59.169998
10/17/2006,58.650002
10/18/2006,58.59
10/19/2006,59.41
10/20/2006,58.779999
10/23/2006,57.759998
10/24/2006,58.169998
10/25/2006,58.759998
10/26/2006,59.290001
10/27/2006,59.400002
10/30/2006,59.900002
10/31/2006,60.240002
11/1/2006,61.360001
11/2/2006,61.919998
11/3/2006,62.299999
11/6/2006,61.889999
11/7/2006,62.040001
11/8/2006,61.110001
11/9/2006,62.950001
11/10/2006,62.490002
11/13/2006,62.189999
11/14/2006,61.630001
11/15/2006,61.84
11/16/2006,61.310001
11/17/2006,61.779999
11/20/2006,61.77
11/21/2006,62.27
11/22/2006,62.5
11/24/2006,63.5
11/27/2006,63.700001
11/28/2006,63.57
11/29/2006,63.16
11/30/2006,64.389999
12/1/2006,64.120003
12/4/2006,64.120003
12/5/2006,63.810001
12/6/2006,62.689999
12/7/2006,62.73
12/8/2006,62.049999
12/11/2006,62.57
12/12/2006,62.52
12/13/2006,62.48
12/14/2006,62.119999
12/15/2006,61
12/18/2006,61.040001
12/19/2006,61.799999
12/20/2006,61.619999
12/21/2006,61.380001
12/22/2006,61.650002
12/26/2006,61.98
12/27/2006,62.220001
12/28/2006,62.900002
12/29/2006,63.209999
1/3/2007,62.279999
1/4/2007,61.650002
1/5/2007,60.169998
1/8/2007,60.48
1/9/2007,60.849998
1/10/2007,60.59
1/11/2007,60.630001
1/12/2007,62.169998
1/16/2007,61.970001
1/17/2007,62.639999
1/18/2007,62.259998
1/19/2007,63
1/22/2007,62.720001
1/23/2007,64.230003
1/24/2007,64.330002
1/25/2007,64.059998
1/26/2007,64.169998
1/29/2007,63.77
1/30/2007,64.220001
1/31/2007,64.830002
2/1/2007,65.220001
2/2/2007,64.279999
2/5/2007,64.309998
2/6/2007,64.790001
2/7/2007,64.629997
2/8/2007,65.519997
2/9/2007,66.120003
2/12/2007,65.669998
2/13/2007,65.839996
2/14/2007,66.370003
2/15/2007,66.410004
2/16/2007,66.360001
2/20/2007,65.309998
2/21/2007,67.349998
2/22/2007,67.150002
2/23/2007,67.720001
2/26/2007,68.099998
2/27/2007,65.410004
2/28/2007,66.480003
3/1/2007,65.82
3/2/2007,63.709999
3/5/2007,62.93
3/6/2007,64.150002
3/7/2007,64.300003
3/8/2007,64.480003
3/9/2007,64.25
3/12/2007,64.370003
3/13/2007,63.720001
3/14/2007,63.939999
3/15/2007,63.98
3/16/2007,64.620003
3/19/2007,64.739998
3/20/2007,65.269997
3/21/2007,65.82
3/22/2007,65.760002
3/23/2007,65.150002
3/26/2007,65.839996
3/27/2007,65.699997
3/28/2007,66.050003
3/29/2007,65.650002
3/30/2007,65.739998
4/2/2007,65.849998
4/3/2007,65.830002
4/4/2007,66.809998
4/5/2007,66.860001
4/9/2007,66.529999
4/10/2007,67.160004
4/11/2007,67.080002
4/12/2007,66.989998
4/13/2007,67.839996
4/16/2007,68.400002
4/17/2007,68
4/18/2007,68.379997
4/19/2007,67.529999
4/20/2007,68.699997
4/23/2007,68.260002
4/24/2007,67.730003
4/25/2007,67.889999
4/26/2007,66.870003
4/27/2007,67.559998
4/30/2007,67.089996
5/1/2007,66.690002
5/2/2007,66.660004
5/3/2007,67.489998
5/4/2007,68.190002
5/7/2007,68.25
5/8/2007,67.879997
5/9/2007,67.449997
5/10/2007,66
5/11/2007,66.449997
5/14/2007,66.279999
5/15/2007,66.540001
5/16/2007,65.599998
5/17/2007,65.059998
5/18/2007,65.519997
5/21/2007,65.669998
5/22/2007,65.199997
5/23/2007,65.540001
5/24/2007,64.75
5/25/2007,64.940002
5/29/2007,65.07
5/30/2007,64.720001
5/31/2007,65.540001
6/1/2007,66.440002
6/4/2007,66.540001
6/5/2007,66.370003
6/6/2007,66.410004
6/7/2007,65.260002
6/8/2007,64.220001
6/11/2007,64.699997
6/12/2007,64.099998
6/13/2007,64.529999
6/14/2007,64.599998
6/15/2007,64.849998
6/18/2007,64.949997
6/19/2007,65.480003
6/20/2007,64.709999
6/21/2007,64.559998
6/22/2007,64.779999
6/25/2007,64.43
6/26/2007,63.619999
6/27/2007,63.669998
6/28/2007,64.260002
6/29/2007,64.269997
7/2/2007,65.019997
7/3/2007,64.739998
7/5/2007,64.419998
7/6/2007,64.959999
7/9/2007,65.379997
7/10/2007,65.610001
7/11/2007,65.440002
7/12/2007,66.019997
7/13/2007,66.029999
7/16/2007,65.82
7/17/2007,65.75
7/18/2007,66.620003
7/19/2007,67.010002
7/20/2007,67.580002
7/23/2007,67.470001
7/24/2007,67.470001
7/25/2007,66.900002
7/26/2007,65.650002
7/27/2007,65.410004
7/30/2007,65.769997
7/31/2007,65.790001
8/1/2007,65.93
8/2/2007,65.889999
8/3/2007,66.690002
8/6/2007,66.519997
8/7/2007,66.480003
8/8/2007,66.769997
8/9/2007,65.459999
8/10/2007,66.57
8/13/2007,66.260002
8/14/2007,66.290001
8/15/2007,66.129997
8/16/2007,64.68
8/17/2007,65.010002
8/20/2007,65.120003
8/21/2007,65.07
8/22/2007,65.400002
8/23/2007,65.309998
8/24/2007,66.110001
8/27/2007,65.980003
8/28/2007,65.589996
8/29/2007,66.07
8/30/2007,65.800003
8/31/2007,66.519997
9/4/2007,67.440002
9/5/2007,67.559998
9/6/2007,68.860001
9/7/2007,69.389999
9/10/2007,69.620003
9/11/2007,70.519997
9/12/2007,70.459999
9/13/2007,70.080002
9/14/2007,69.989998
9/17/2007,70.970001
9/18/2007,71.699997
9/19/2007,71.43
9/20/2007,72.720001
9/21/2007,72.339996
9/24/2007,72.279999
9/25/2007,72.330002
9/26/2007,72
9/27/2007,72.699997
9/28/2007,73.510002
10/1/2007,73.900002
10/2/2007,72.349998
10/3/2007,71.900002
10/4/2007,72.870003
10/5/2007,73.400002
10/8/2007,72.529999
10/9/2007,73.089996
10/10/2007,73.360001
10/11/2007,73.910004
10/12/2007,74.589996
10/15/2007,75.139999
10/16/2007,75.120003
10/17/2007,74.5
10/18/2007,76
10/19/2007,75.699997
10/22/2007,74.599998
10/23/2007,75.230003
10/24/2007,75.519997
10/25/2007,76.029999
10/26/2007,77.690002
10/29/2007,78.120003
10/30/2007,77.349998
10/31/2007,78.620003
11/1/2007,77.93
11/2/2007,79.830002
11/5/2007,79.75
11/6/2007,81.43
11/7/2007,82.239998
11/8/2007,82.230003
11/9/2007,82.18
11/12/2007,78.300003
11/13/2007,79.120003
11/14/2007,80.279999
11/15/2007,77.949997
11/16/2007,77.75
11/19/2007,77.239998
11/20/2007,79.470001
11/21/2007,79.360001
11/23/2007,81.25
11/26/2007,81.300003
11/27/2007,80.099998
11/28/2007,79.57
11/29/2007,78.279999
11/30/2007,77.32
12/3/2007,78.279999
12/4/2007,79.400002
12/5/2007,78.629997
12/6/2007,79.370003
12/7/2007,78.599998
12/10/2007,80
12/11/2007,78.839996
12/12/2007,80.489998
12/13/2007,78.5
12/14/2007,78.519997
12/17/2007,78.129997
12/18/2007,79.25
12/19/2007,79.239998
12/20/2007,78.669998
12/21/2007,80.099998
12/24/2007,80.139999
12/26/2007,81.519997
12/27/2007,81.559998
12/28/2007,83
12/31/2007,82.459999
1/2/2008,84.860001
1/3/2008,85.57
1/4/2008,85.129997
1/7/2008,84.769997
1/8/2008,86.779999
1/9/2008,86.550003
1/10/2008,88.25
1/11/2008,88.580002
1/14/2008,89.540001
1/15/2008,87.989998
1/16/2008,86.699997
1/17/2008,86.5
1/18/2008,87.419998
1/22/2008,88.169998
1/23/2008,87.889999
1/24/2008,90.080002
1/25/2008,90.300003
1/28/2008,91.75
1/29/2008,91.150002
1/30/2008,92.059998
1/31/2008,91.400002
2/1/2008,89.349998
2/4/2008,89.099998
2/5/2008,87.68
2/6/2008,88.949997
2/7/2008,89.849998
2/8/2008,91
2/11/2008,91.330002
2/12/2008,89.330002
2/13/2008,89.440002
2/14/2008,89.709999
2/15/2008,89.150002
2/19/2008,91.580002
2/20/2008,93.239998
2/21/2008,93.25
2/22/2008,93.389999
2/25/2008,92.739998
2/26/2008,93.709999
2/27/2008,94.779999
2/28/2008,95.989998
2/29/2008,96.18
3/3/2008,97.239998
3/4/2008,95.18
3/5/2008,97.720001
3/6/2008,96.5
3/7/2008,96.089996
3/10/2008,95.870003
3/11/2008,95.989998
3/12/2008,97.010002
3/13/2008,98.339996
3/14/2008,98.709999
3/17/2008,99.169998
3/18/2008,96.5
3/19/2008,93.040001
3/20/2008,89.910004
3/24/2008,90.099998
3/25/2008,92.730003
3/26/2008,93.800003
3/27/2008,93.459999
3/28/2008,91.879997
3/31/2008,90.410004
4/1/2008,86.860001
4/2/2008,89.269997
4/3/2008,89.419998
4/4/2008,90.25
4/7/2008,91.169998
4/8/2008,90.349998
4/9/2008,92.290001
4/10/2008,91.769997
4/11/2008,91.300003
4/14/2008,91.110001
4/15/2008,91.660004
4/16/2008,93.269997
4/17/2008,92.559998
4/18/2008,90.620003
4/21/2008,90.25
4/22/2008,90.269997
4/23/2008,89.220001
4/24/2008,87.220001
4/25/2008,87.269997
4/28/2008,87.690002
4/29/2008,85.809998
4/30/2008,86.650002
5/1/2008,83.989998
5/2/2008,84.580002
5/5/2008,86.269997
5/6/2008,86.629997
5/7/2008,85.82
5/8/2008,87.239998
5/9/2008,87.419998
5/12/2008,86.989998
5/13/2008,85.389999
5/14/2008,85.199997
5/15/2008,87
5/16/2008,89.099998
5/19/2008,89.389999
5/20/2008,90.900002
5/21/2008,91.959999
5/22/2008,90.980003
5/23/2008,91.230003
5/27/2008,89.360001
5/28/2008,89.139999
5/29/2008,86.510002
5/30/2008,87.449997
6/2/2008,87.959999
6/3/2008,86.879997
6/4/2008,86.650002
6/5/2008,86.449997
6/6/2008,89.059998
6/9/2008,87.989998
6/10/2008,85.550003
6/11/2008,87.019997
6/12/2008,85.599998
6/13/2008,85.830002
6/16/2008,87.010002
6/17/2008,87.25
6/18/2008,88.279999
6/19/2008,88.419998
6/20/2008,88.949997
6/23/2008,87.089996
6/24/2008,87.470001
6/25/2008,87.419998
6/26/2008,90.610001
6/27/2008,91.470001
6/30/2008,91.400002
7/1/2008,92.660004
7/2/2008,93.169998
7/3/2008,92.059998
7/7/2008,91.230003
7/8/2008,90.860001
7/9/2008,91.5
7/10/2008,93.529999
7/11/2008,95.160004
7/14/2008,95.910004
7/15/2008,96.169998
7/16/2008,94.440002
7/17/2008,94.220001
7/18/2008,94.169998
7/21/2008,95.120003
7/22/2008,93.059998
7/23/2008,90.57
7/24/2008,91.330002
7/25/2008,91.690002
7/28/2008,91.730003
7/29/2008,90.589996
7/30/2008,89.519997
7/31/2008,90.080002
8/1/2008,89.57
8/4/2008,88.139999
8/5/2008,86.080002
8/6/2008,86.639999
8/7/2008,86.089996
8/8/2008,84.43
8/11/2008,81.129997
8/12/2008,80.519997
8/13/2008,81.559998
8/14/2008,79.349998
8/15/2008,77.629997
8/18/2008,78.800003
8/19/2008,80.43
8/20/2008,80.059998
8/21/2008,82.300003
8/22/2008,81.080002
8/25/2008,80.93
8/26/2008,81.230003
8/27/2008,81.360001
8/28/2008,82.18
8/29/2008,81.709999
9/2/2008,79.199997
9/3/2008,78.889999
9/4/2008,78.389999
9/5/2008,78.980003
9/8/2008,78.860001
9/9/2008,76.489998
9/10/2008,74.220001
9/11/2008,73.080002
9/12/2008,75.550003
9/15/2008,77.559998
9/16/2008,76.790001
9/17/2008,85.459999
9/18/2008,82.800003
9/19/2008,85.980003
9/22/2008,89.18
9/23/2008,88.32
9/24/2008,86.709999
9/25/2008,86.449997
9/26/2008,86.639999
9/29/2008,89.57
9/30/2008,85.07
10/1/2008,85.970001
10/2/2008,82.330002
10/3/2008,82.589996
10/6/2008,84.279999
10/7/2008,87.269997
10/8/2008,89.419998
10/9/2008,89.900002
10/10/2008,83.220001
10/13/2008,81.989998
10/14/2008,82.199997
10/15/2008,83.309998
10/16/2008,79.290001
10/17/2008,77.209999
10/20/2008,78.5
10/21/2008,76.029999
10/22/2008,71.709999
10/23/2008,70.650002
10/24/2008,72.209999
10/27/2008,72.18
10/28/2008,73.790001
10/29/2008,74
10/30/2008,72.709999
10/31/2008,71.339996
11/3/2008,71.099998
11/4/2008,75.480003
11/5/2008,72.800003
11/6/2008,72.220001
11/7/2008,72.5
11/10/2008,73.580002
11/11/2008,72.050003
11/12/2008,70
11/13/2008,72.150002
11/14/2008,73.300003
11/17/2008,72.650002
11/18/2008,72.510002
11/19/2008,72.260002
11/20/2008,73.449997
11/21/2008,78.849998
11/24/2008,80.910004
11/25/2008,80.870003
11/26/2008,80.379997
11/28/2008,80.309998
12/1/2008,75.650002
12/2/2008,76.949997
12/3/2008,76.18
12/4/2008,75.5
12/5/2008,74.519997
12/8/2008,76.199997
12/9/2008,76.330002
12/10/2008,79.75
12/11/2008,80.650002
12/12/2008,80.809998
12/15/2008,82.599998
12/16/2008,84.459999
12/17/2008,85.43
12/18/2008,83.870003
12/19/2008,82.629997
12/22/2008,83.459999
12/23/2008,82.629997
12/24/2008,83.459999
12/26/2008,85.599998
12/29/2008,86.349998
12/30/2008,85.900002
12/31/2008,86.519997
1/2/2009,86.230003
1/5/2009,84.480003
1/6/2009,85.129997
1/7/2009,82.75
1/8/2009,84.459999
1/9/2009,83.919998
1/12/2009,80.760002
1/13/2009,80.879997
1/14/2009,79.790001
1/15/2009,80.389999
1/16/2009,82.709999
1/20/2009,84.519997
1/21/2009,84.150002
1/22/2009,84.580002
1/23/2009,88.529999
1/26/2009,88.949997
1/27/2009,88.379997
1/28/2009,87.419998
1/29/2009,89.5
1/30/2009,91.309998
2/2/2009,88.839996
2/3/2009,88.470001
2/4/2009,89.18
2/5/2009,90.120003
2/6/2009,89.589996
2/9/2009,88.32
