5_Day_Dates,JPM,AIG,ALL,AMT,BAC,CCI,GS,SCHW
4/30/2010,0.042742984,0.005141558,0.026629827,0.047782712,0.092540482,0.054161138,0.015219976,0.104468283
5/7/2010,0.021344806,-0.026356794,-0.002201256,-0.059701624,-0.009888833,-0.020111664,-0.001678597,0.020325138
5/14/2010,-0.004010966,0.094662798,0.041732162,0.019426519,0.021419688,0.013417195,0.018222669,0.011855374
5/21/2010,0.01173524,0.016129023,-0.009669046,-0.003714487,0.015635046,-0.027754585,-0.028450957,0.019796019
5/28/2010,0.072258736,0.036743934,0.063989269,-0.033801843,0.05720369,0.032136177,0.038680056,0.02876376
6/7/2010,-0.016612252,-0.08832178,-0.044645811,-0.042243766,-0.039110035,-0.092633943,0.037785076,0.001260047
6/14/2010,-0.041253854,-0.045025676,-0.010684294,-0.033203387,-0.024659126,0.004596416,-0.032224613,0.035331422
6/21/2010,0.008489566,0.061403604,0.008919836,-0.004654137,0.034832132,0.00153916,0.007841209,0.020274641
6/28/2010,0.056054078,0.073391887,0.068999699,0.004853036,0.077427607,0.052158282,0.032196363,0.056742154
7/6/2010,-0.114230126,-0.126964929,-0.049767269,-0.010862137,-0.114508949,-0.038492724,-0.060411046,-0.032554937
7/13/2010,0.020997639,0.044221886,0.035812141,-0.021491349,0.121250761,-0.008875272,-0.061747204,-0.03358426
7/20/2010,-0.026747089,-0.078215305,-0.012027069,0.020824545,-0.030501261,-0.00827935,0.011282534,-0.010609892
7/27/2010,-0.009584975,-0.011238929,0.002096981,-0.018636165,-0.010570674,-0.045932429,-0.040480951,0.022309368
8/3/2010,0.046494861,-0.015155076,-0.030472894,-0.00452038,0.049511692,0.009568116,-0.004635251,-0.021476585
8/10/2010,0.043145147,0.093804275,0.040108925,-0.015855712,0.030814465,0.011394496,0.034503323,0.048812858
8/17/2010,0.033884862,0.059033499,0.025495465,0.025100195,0.043149398,-0.010774164,0.031226813,0.045769506
8/24/2010,-0.004142799,0.009920995,-0.010278802,-0.013846737,0.014240273,-0.019335716,0.046378546,0.072674518
8/31/2010,-0.07590718,-0.069259935,-0.054347505,-0.053350851,-0.073895651,-0.034776223,-0.077484939,-0.07601887
9/8/2010,-0.047546031,0.003307497,-0.047766258,0.009724518,-0.025429788,-0.0035251,-0.034024643,-0.013838193
9/15/2010,0.025378032,0.013551023,-0.015414845,-0.033142391,0.021152166,-0.000234232,0.029431366,0.020833116
9/22/2010,0.03830732,-0.049901669,-0.019056794,-0.025544519,0.023099932,-0.032076963,0.024650142,-0.023477364
9/29/2010,-0.040131894,-0.087850999,-0.018066621,0.020081179,-0.021357514,0.017468376,-0.04445336,-0.02150515
10/6/2010,0.001503547,-0.048355142,-0.025529153,-0.000197006,0.007468033,0.019857082,-0.025789125,0.012631242
10/13/2010,0.04367502,0.025755138,0.010321802,0.006107055,0.115876663,0.002355466,-0.031474384,-0.057569433
10/20/2010,0.014697923,-0.005047034,0.003680785,-0.004955305,0.017872412,0.005194923,-0.003446087,-0.043010584
10/27/2010,-0.00479469,-0.041845756,0.0772786,-0.028205049,0.001733243,-0.02777114,-0.015485514,0.001932889
11/3/2010,-0.07688273,0.013311494,-0.036369985,-0.018799507,-0.091145928,0.0286373,-0.028223734,0.003314108
11/10/2010,0.035450502,0.028146237,0.038956913,0.038976055,0.075576736,0.013314352,0.013934081,0.022106588
11/17/2010,0.026034168,0.000478753,0.001675341,-0.019592555,0.02925987,-0.020963993,0.028079431,-0.010638034
11/24/2010,-0.030136376,-0.026819957,-0.023986854,0.004419478,-0.036407688,-0.007316681,-0.016210173,-0.06315805
12/2/2010,-0.038158638,-0.114272525,-0.006928374,0.018529439,-0.0830478,0.011715324,-0.024308031,-0.040223066
12/9/2010,0.019603277,-0.090414203,-0.023263027,0.016912428,0.010276293,0.00521589,0.011955381,-0.011302333
12/16/2010,-0.051736887,-0.042802218,-0.022734744,-0.010802559,-0.043130132,-0.012631294,-0.01909286,-0.001176633
12/23/2010,-0.008079815,-0.060555887,0.001878356,-0.021966521,-0.021439975,-0.031536935,-0.003340786,-0.005288226
12/31/2010,-0.02994152,-0.061784057,0.018506921,0.022075604,-0.068215917,0.028063153,-0.015045342,-0.045587298
1/7/2011,-0.029101638,0.117358737,0.018536187,0.012871516,-0.070175415,0.043896472,-0.025250571,-0.052543215
1/14/2011,-0.002450093,0.063445542,-0.018560648,-0.023269952,0.087213135,-0.043211221,0.049714392,0.028677806
1/24/2011,0.001777487,0.038140766,0.004475773,0.002940698,0.013649498,0.007531289,0.016115514,0.01312194
1/31/2011,-0.012461163,-0.045353546,-0.023763732,-0.055053066,-0.068463424,-0.052881488,-0.021452602,-0.027700702
2/7/2011,-0.02285705,0.020863095,0.028858256,-0.043794047,-0.014996669,-0.03986452,-0.002333074,-0.036149624
2/14/2011,0.011387996,0.029781864,-0.025193964,0.054097291,0.047683102,0.071475141,0.027339666,0.016179469
2/22/2011,0.008911173,0.084102911,0.009451992,0.004907451,0.017630321,0.046652346,0.00790102,0.010080062
3/1/2011,-0.017544022,-0.016620973,-0.017811792,0.01138073,-0.055315938,0.020308602,6.23E-05,-0.024115937
3/8/2011,0.038577518,0.014205384,0.014784391,0.040291612,0.049693724,0.025973709,0.025108264,0.065934232
3/15/2011,-0.019278213,-0.004622395,-0.005108349,0.025989785,0.005730492,0.026154067,-0.022512,0.003361176
3/22/2011,-0.0120958,0.020838825,-0.004765017,-0.036740661,0.038184552,-0.083202141,0.014428817,-0.004497083
3/29/2011,-0.017657921,0.03316778,0.000632376,-0.004553372,-0.00898871,-0.035731341,-0.002776478,-0.044767739
4/5/2011,-0.001287799,0.025728979,0,0.021875895,0,0.003050742,-0.009502413,0.022496117
4/12/2011,0.042667165,0.057511626,0.017715672,0.00221661,0.083890316,0.007062319,0.053360006,0.020274106
4/19/2011,-0.019036729,0.013075964,-0.028663333,-0.067649301,0.000810428,-0.053817219,-0.006585175,-0.041387555
4/27/2011,0,0.001892698,-0.063869434,0.021373114,-0.012976647,0.060742529,0.008766285,0.036538295
5/4/2011,0.027912107,0.031289621,0.027368928,-0.03440276,0.01921526,-0.011017923,0.02402342,-0.015100889
5/11/2011,0.003391415,-0.005872762,0.018154097,0.02541089,0.037551039,0.018953091,0.047606381,0.026446245
5/18/2011,0.041061529,0.082711561,0.036980007,-0.041027482,0.034774963,0.000482543,0.032660821,0.009620998
5/25/2011,0.015613938,0.00954737,0.00418823,-0.001473529,0.007063888,-0.005556361,0.011112497,0.025142741
6/2/2011,0.01514059,-0.003213202,0.02296978,0.083302989,0.056687106,0.026669733,0.006325284,0.046893628
6/9/2011,0.01512931,0.002135423,0.021523497,-0.005416402,0.004694929,0.015798267,-0.019171704,0.022139992
6/16/2011,0.007185423,-0.022467903,-0.003722453,-0.047286551,-0.010377544,-0.02533225,0.027408229,-0.008176132
6/23/2011,-0.02171241,-0.022671778,-0.029332584,0.003048081,-0.023342193,0.002201635,-0.005515187,-0.026201155
6/30/2011,-0.001228697,-0.021146055,-0.000327478,-0.021975909,0.023722577,-0.046089699,-0.007438685,0.051671897
7/8/2011,0.018655053,0.057114256,0.035035965,0.004674618,0.06542073,0.007499402,0.029236097,0.037820491
7/15/2011,-0.0552777,-0.030463999,0.026467447,-0.001690473,-0.013000197,-0.001180632,-0.04094939,-0.028647535
7/22/2011,0.04124219,0.013406478,0.033809981,0.014815963,0.041460585,-0.023584853,0.003837885,0.03303117
7/29/2011,0.070457215,0.125435747,0.051587073,0.048544017,0.158599652,0.059907756,0.072534782,0.085063679
8/5/2011,0.044946866,0.078486086,0.044503476,-0.004401966,0.119950899,-0.01446101,0.069579616,0.095981
8/12/2011,0.043441999,0.041936751,0.030255002,0.027290962,0.030598287,0.03237519,0.040439457,0.091130931
8/19/2011,-0.054148644,-0.049639128,-0.003694544,-0.062052241,-0.113343124,-0.039200681,8.98E-05,-0.075201069
8/26/2011,0.043634618,-0.01719666,-0.02970313,-0.024681771,0.064569887,-0.015858244,0.039071139,0.03913369
9/2/2011,0.063817289,0.003381119,-0.012419657,0.015807426,0.027586268,0.01939453,0.03866978,0.006932486
9/12/2011,-0.002159259,-0.045801613,0.032053752,-0.055640938,0.008510405,-0.056681072,-0.018363554,-0.041012503
9/19/2011,0.02585422,0.048661852,0.038020899,0.030972988,0.055794122,0.050673597,0.054097982,0.026823708
9/26/2011,0.094786778,0.127877258,0.034849543,0.011962631,0.162121112,0.031016826,0.091385482,0.0585701
10/3/2011,-0.13732394,-0.084555153,-0.090268853,-0.057888836,-0.135623849,-0.044416646,-0.067273217,-0.122598572
10/10/2011,0.039009358,-0.002253358,0.024636561,0.015200266,0.039808735,-0.018056563,-0.007905235,0.026894961
10/17/2011,-0.113724398,-0.130395576,-0.120910896,-0.039404705,-0.114427543,-0.015636212,-0.073064937,-0.069514109
10/24/2011,-0.005496224,0.017899664,0.026967173,0.037386709,-0.016369233,0.049632351,-0.0535682,0.038371335
10/31/2011,0.014959937,0.039287359,-0.001898371,-0.058620923,0.05563704,-0.010638203,0.036330651,-0.035831033
11/7/2011,0.049357384,0.007588251,-0.003789368,0.016629643,0.06201512,0.002631698,0.05948649,0.039494641
11/14/2011,0.081105989,0.107476613,0.041525376,0.025453164,0.092562403,0.042935832,0.080471486,0.098684216
11/21/2011,0.045135443,-0.005711425,-0.014136538,-0.032915705,0.074681181,-0.019799045,0.023507978,-0.010036538
11/29/2011,-0.163515494,-0.138665397,-0.062279514,-0.025978867,-0.140039352,-0.069550821,-0.1390612,-0.103884675
12/6/2011,0.058381196,0.051122008,0.041297825,0.012911835,0.079584673,0.004136072,0.060498343,0.056464852
12/13/2011,-0.029402662,-0.040297624,-0.037307544,-0.028728716,0.028195295,-0.015228364,0.042718837,0.017346243
12/20/2011,-0.013660306,0.032842214,-0.007786556,-0.004514859,-0.023211141,0.003181877,0.009452396,0.008826714
12/28/2011,-0.100668786,-0.040922922,-0.020603328,-0.004661492,-0.192815887,-0.02553544,-0.049489603,-0.06144355
1/5/2012,-0.032791396,-0.063572104,-0.047945431,-0.034796969,-0.076069887,-0.028235254,-0.07009917,-0.046140457
1/12/2012,-0.013840181,-0.00865088,-0.026143457,0.015051881,-0.04123707,0.000648786,-0.074399503,-0.027265761
1/20/2012,0.004015282,0.015594369,0.024807262,-0.024386191,-0.031117478,-0.054089181,-0.027864639,0.088993528
1/27/2012,-0.028755707,-0.076039679,-0.055002109,-0.005713419,-0.075445701,-0.010262651,-0.051534821,-0.097687043
2/3/2012,0.017502534,0.018770976,-0.009123409,0.001262365,-0.029336695,-0.001828786,0.029013928,0.044534714
2/10/2012,-0.022866353,-0.021380574,-0.013561349,0.012482416,0.006195515,-0.041776141,-0.015685055,-0.056650016
2/17/2012,-0.015336609,-0.052515524,0.000637199,-0.009600186,-0.002493406,-0.00837083,-0.002760876,-0.047397319
2/27/2012,-0.034306197,-0.060362822,-0.012827692,0.003328169,0.007484005,-0.025482571,-0.023731377,-0.025964304
3/5/2012,-0.003465326,0.073708431,-0.008874708,0.014151565,-0.002509441,-0.034450143,0.01382453,-0.019522979
3/12/2012,-0.110014644,0.012433203,-0.029531772,-0.029838579,-0.192740894,0.033848762,-0.062484232,-0.085815484
3/19/2012,-0.026000076,-0.045323566,-0.009460016,0.024745499,-0.04197276,-0.009229627,-0.030329929,0.005225589
3/26/2012,0.000866541,-0.072608547,-0.008464169,-0.027942835,0.025175979,0.003919457,0.024752399,0.044648295
4/2/2012,0.062622573,-0.002245553,0.041666763,0.034139236,0.117768839,0.014427696,0.082786066,0.054982968
4/10/2012,-0.021880932,-0.047375487,-0.028464314,-0.044466161,-0.044496635,-0.045437759,-0.020076853,-0.017454403
4/17/2012,0.01412309,0.009780069,0.002128807,0.012896276,0.079596617,-0.000181426,0.02353237,0.010007068
4/24/2012,-0.011783634,-0.059876417,-0.017677168,-0.029907323,-0.012180416,-0.02509107,-0.010691134,-0.020938498
5/1/2012,0.055035175,0.076878251,-0.038933722,-0.035457344,0.062575429,0.011174237,0.051677755,0.055869701
5/8/2012,0.124214549,0.023343791,0.020466818,-0.000295418,0.062900929,0.026367583,0.086861079,0.031602882
5/15/2012,0.061534612,0.052648616,0.033548797,0.039840688,0.043835687,0.012527855,0.023430455,0.010878044
5/22/2012,0.03087318,0.015001816,-0.032208636,-0.001844266,-0.032907006,-0.011753798,0.02530313,0.016496256
5/30/2012,-0.003337509,-0.03496032,-0.012173028,-0.009203981,-0.061111297,-0.00866686,-0.003699789,0.00798757
6/6/2012,-0.037193738,-0.013377852,0.000879705,-0.006535843,0.018324858,-0.039670944,0.023589001,0.022543913
6/13/2012,-0.06268217,-0.057755835,-0.018203162,-0.033977793,-0.085333317,-0.013715628,-0.041307182,-0.04859942
6/20/2012,-0.009053681,0.038377536,0.0135527,-0.016941468,0.045454595,-0.012315624,0.033971942,0.02592317
6/27/2012,0.057459026,-0.037313411,-0.020169836,-0.02607717,-0.006435137,-0.021247189,-0.028411847,-0.033871166
7/5/2012,0.009889358,0.04691912,0.035816552,0.001825601,0.043478316,-0.001174592,0.019808152,0.033541321
7/12/2012,-0.012338204,-0.042336759,-0.031500625,0.00801802,0.029411708,0.009552511,-0.010423445,-0.043583476
7/19/2012,-0.039176066,0.033690137,0.016133795,-0.007232345,0.01239667,-0.026903438,-0.032210288,0.023975131
7/26/2012,0.01787216,-0.004887708,-0.069692865,-0.016330822,-0.001394697,-0.021585302,0.002549026,0.031695715
8/2/2012,-0.049758426,-0.054150373,-0.041609269,0.026457781,-0.075208763,0.001935592,-0.059196118,-0.069509264
8/9/2012,-0.004875227,-0.064595715,0.008146897,-0.010956225,-0.027202165,-0.011797157,0.001061875,-0.023059571
8/16/2012,-0.003503939,0.024559698,0.000794932,0.025897385,-0.027742695,0.015492734,-0.005701249,0.023290807
8/23/2012,0.008864124,-0.00088879,0.00823609,-0.013148559,0.029447933,-0.024496928,-0.010571385,-0.032307682
8/30/2012,-0.06504107,-0.005919183,-0.034964609,-0.025669909,-0.113908314,-0.02137775,-0.110866961,-0.045454471
9/7/2012,-0.057760556,-0.030302753,-0.035862657,0.007786102,-0.085227501,0.015658887,-0.043239036,-0.028510388
9/14/2012,0.016598051,0.039691711,-0.014300354,0.013312854,0.046073451,-0.027878604,0.038233354,0.058905203
9/21/2012,0.00978496,0.024977597,0.020282023,-0.0172267,0.030735496,0.017775453,0.02604525,0.058173568
9/28/2012,-0.037995208,-0.074412797,-0.034587104,-0.020030493,-0.055492369,-0.026521565,-0.049525084,-0.035965369
10/5/2012,0.002157584,-0.006528751,0.009028584,0.008925754,0.021458855,0.017477439,-0.007459512,0.022641471
10/12/2012,-0.016818977,-0.006768022,-0.034473924,-0.023139679,-0.035087485,-0.016550496,-0.028452736,-0.028571373
10/19/2012,0.027410109,0.027450638,0.044274997,0.006364942,0.033898086,-0.011259944,0.033813519,-0.011261242
10/26/2012,-0.041787928,0.046083372,0.022415996,-0.005451704,-0.089911984,-0.011586008,-0.057015961,-0.031180235
11/6/2012,0.066231597,0.053441914,0.029553826,-0.006235362,0.061368123,0.008478406,0.077465127,0.083152386
11/13/2012,-0.016483667,-0.033811798,-0.052244609,0.006465802,-0.032154547,0.010351222,-0.013909253,-0.022870598
11/20/2012,-0.003194379,-0.005862462,-0.019270187,-0.006236926,-0.013499247,-0.012733241,-0.014785568,-0.013107082
11/28/2012,-0.009061898,-0.036196257,-0.016490242,-0.005390104,-0.072803873,0.000898072,0.018436604,0.015981492
12/5/2012,-0.038106598,-0.031675373,0.003389802,-0.021176656,-0.014340609,-0.055580511,-0.008196318,-0.05723098
12/12/2012,-0.017769384,-0.001148098,0.008503608,-0.002370107,-0.054665279,-0.002554668,-0.077567934,-0.058522646
12/19/2012,-0.002297504,-0.002292711,0.016662279,-0.002101583,-0.025022523,-0.006653295,0.004558085,0.017968484
12/27/2012,-0.046793424,-0.038032849,-0.05158216,-0.009961967,-0.055797647,-0.034172625,-0.061893116,-0.087966443
1/4/2013,-0.017195833,0.029476857,-0.01800926,-0.022453226,0.039636491,0.010334452,-0.019478291,0.004527932
1/11/2013,-0.006935412,0.003973442,-0.005819472,-0.007235101,0.042132568,-0.02074726,-0.053379917,-0.003898718
1/18/2013,-0.003874364,-0.062980569,-0.00740565,0.005923119,-0.030520467,0.012249276,0.002076855,-0.042071209
1/28/2013,-0.022298547,-0.023860641,-0.009189573,0.030679286,0,0.043472551,-0.023378384,-0.018012167
2/4/2013,-0.020553527,-0.032993015,-0.030047292,0.001046541,-0.033101095,0.002279185,-0.031995731,-0.02443602
2/11/2013,-0.016235148,0.021546631,-0.032928381,0.023042695,-0.027824683,0.042696168,-0.042104475,-0.022116027
2/19/2013,0.037411385,0.023574797,0.019844176,-0.011927381,0.086956514,-0.040423802,0.063959373,0.052046576
2/26/2013,-0.039705674,-0.01485809,-0.036216359,-0.041583915,-0.038669029,-0.02652326,-0.033514146,-0.047501276
3/5/2013,-0.015963065,-0.022483742,-0.01059076,0.033312567,-0.039826644,0.013547418,0.007257353,-0.044758784
3/12/2013,0.02147984,0.018665429,0.001467263,0.019728806,-0.058285083,0.009061645,0.019822012,0.010710147
3/19/2013,0.011381942,-0.001563276,-0.021200826,-0.01824796,0.033831595,-0.007001212,0.015452962,-0.004558095
3/26/2013,0.030778698,0.015608683,-0.015005196,-0.028066479,0.038273735,0.012344008,0.021358754,0.049914816
4/3/2013,-0.051227451,-0.05972473,-0.007087579,-0.02714366,-0.043183659,-0.051572966,-0.042186335,-0.038209227
4/10/2013,0.049949186,0.038403732,0.013271503,0.001126661,0.050324848,0.005054567,0.059280206,0.052904252
4/17/2013,-0.041247768,-0.078838392,-0.012838836,-0.015292104,-0.052137091,-0.014691814,-0.02368441,-0.010321694
4/24/2013,0.014572727,0.009855795,0.026156719,-0.036172916,0.013810033,-0.040189711,0.009171451,0.025841105
5/1/2013,-0.03645053,-0.076717435,-0.026652939,-0.008340261,-0.072487571,-0.031091227,-0.053643043,-0.075879312
5/8/2013,-0.026728445,-0.027734221,-0.019520725,0.003544802,-0.032257917,-0.002144779,-0.035604718,-0.092060029
5/15/2013,-0.049715799,0.027863464,0.036912553,0.025613827,0.009672181,0.067732471,-0.023970508,-0.004214446
5/22/2013,-0.037106321,-0.042880048,-0.00597123,0.041377655,-0.039068076,0.027683932,-0.03470157,-0.057712626
5/30/2013,0.038115832,0.029214388,0.04792131,0.003681877,0.044837904,0.018888978,0.028414872,0.034722194
6/6/2013,-0.012523518,-0.02407448,-0.019789115,0.021943954,-0.000757296,0.012740631,-0.038451907,-0.02980445
6/13/2013,0.031198231,0.036351493,0.017717954,0.078974836,0.024223902,0.029251502,0.062778817,-0.021956327
6/20/2013,-0.012767018,-0.004743514,-0.037148351,-0.053804342,-0.009309614,-0.070457726,0.012226006,-0.022461021
6/27/2013,-0.02321164,-0.015962193,-0.017184437,0.034487143,-0.00384305,0.003587543,0.0017588,-0.051098241
7/5/2013,-0.018151607,-0.034299586,-0.040301256,-0.086089065,-0.055130091,-0.070489149,-0.044831733,0.014538644
7/12/2013,-0.021648063,-0.00299557,-0.019369848,0.03481527,-0.070392232,0.007503588,-0.026544031,0.000461123
7/19/2013,0.001958584,0.007252884,0.011132466,0.033941116,0.001356254,0.04392613,-0.005475818,-0.020295068
7/26/2013,-0.007849946,-0.038461502,-0.01222825,0.028657921,-0.007467693,0.05521449,-0.014280716,-0.023960214
8/2/2013,0.034873049,0.006207173,0.028571362,0.004822749,0.026280141,0.007792145,0.032752691,0.013253578
8/9/2013,0.022560911,0.019363053,0.02506902,0.022519956,0.002076122,0.012361742,0.009067005,0.032750086
8/16/2013,0.018202154,-0.006157031,0.002429974,-0.021580606,-0.010402127,-0.026800077,0.012510394,0.001391193
