12/31/1987,EQ-DE,EQ-EM,BO-CO,NAREIT,Gold,Risk Free
1/29/1988,0.022595921,0.09419,0.032971884,0.082345423,-0.072403774,0.0029
2/29/1988,0.056254239,0.002403604,0.002480413,0.02410361,0.003467096,0.0046
3/31/1988,0.028464906,0.099934356,-0.009626828,0.001998517,0.017900654,0.0044
4/29/1988,0.010892996,0.046608589,-0.009099518,0.008231915,-0.00106272,0.0046
5/31/1988,-0.021686558,0.026539211,0.014795373,-0.011461159,0.000585984,0.0051
6/30/1988,-0.003092176,0.031577648,0.003090542,0.02589899,-0.030361801,0.0049
7/29/1988,0.017088814,-0.028337447,0.004445726,0.012646909,-0.014512989,0.0051
8/31/1988,-0.056618802,-0.030803334,0.022931694,-0.006356942,-0.04132545,0.0059
9/30/1988,0.040634781,0.062079591,0.01477436,-0.003426723,-0.016141056,0.0062
10/31/1988,0.064787255,-0.008935515,0.001547431,-0.007430384,0.032910168,0.0061
11/30/1988,0.033104316,-0.005884971,0.002651011,-0.016007462,-0.002667883,0.0057
12/30/1988,0.00738996,0.023603342,0.006027816,0.001210106,-0.035874087,0.0063
1/31/1989,0.034551037,-0.016386028,0.004337637,0.004579862,-0.040856936,0.0055
2/28/1989,-0.007872753,0.074347397,0.000241625,-0.01653384,0.006819223,0.0061
3/31/1989,-0.008035721,0.094496366,0.011686242,-0.000283515,-0.014737921,0.0067
4/28/1989,0.021420086,0.181099031,0.019483297,0.016737473,-0.034741836,0.0067
5/31/1989,-0.026111021,0.009954299,0.040654632,0.023779124,-0.009291349,0.0079
6/30/1989,-0.012930268,-0.122482212,0.017698072,0.008725985,0.020240517,0.0071
7/31/1989,0.111285324,0.062516459,0.001884033,0.023772558,-0.026383756,0.007
8/31/1989,-0.025723882,0.020237128,0.003415803,0.000970588,-0.009305784,0.0074
9/29/1989,0.026631039,0.124166685,0.013483346,-0.011820177,0.014205723,0.0065
10/31/1989,-0.034917012,0.011684474,0.007379116,-0.041310561,0.074621041,0.0068
11/30/1989,0.038275626,-0.048021182,0.006701434,-0.013546625,0.038360164,0.0069
12/29/1989,0.030534323,0.120319349,-0.006551321,-0.011385134,0.001768009,0.0061
1/31/1990,-0.048285149,0.030615097,-0.005083585,-0.022296058,0.016339333,0.0057
2/28/1990,-0.044556473,0.038351162,0.002390795,-0.034298289,-0.05698258,0.0057
3/30/1990,-0.06216102,-0.138872809,-0.000184245,0.00165726,-0.047873172,0.0064
4/30/1990,-0.016320187,0.064725802,0.007832606,-0.015335504,-0.013867291,0.0069
5/31/1990,0.10333416,0.080448694,0.021948359,-0.000336388,-0.045309093,0.0068
6/29/1990,-0.008937328,0.033127859,0.008081945,0.007631447,0.028946061,0.0063
7/31/1990,0.007244316,0.085343812,-0.004103489,-0.017991932,0.088814078,0.0068
8/31/1990,-0.095480924,-0.130366638,-0.000380186,-0.061051584,-0.013692423,0.0066
9/28/1990,-0.107531916,-0.129999099,0.009185952,-0.069322685,-0.022046939,0.006
10/31/1990,0.090973543,-0.019887305,0.015938886,-0.035019662,0.002589357,0.0068
11/30/1990,-0.018607573,-0.054373098,0.019925735,0.063690606,-0.01251671,0.0057
12/31/1990,0.018710959,0.034667352,0.007673967,0.000381579,0.017752035,0.006
1/31/1991,0.034364187,0.081172163,0.021078181,0.087621729,-0.05163358,0.0052
2/28/1991,0.090465388,0.147033848,0.000804542,0.0492,-0.001360526,0.0048
3/29/1991,-0.0313308,0.037482526,0.017777701,0.076221213,-0.013641484,0.0044
4/30/1991,0.00590762,0.003018041,0.009914707,0.023765786,-0.003999495,0.0053
5/31/1991,0.020741538,0.075391395,-0.001416391,0.023589193,0.027377482,0.0047
6/28/1991,-0.063577228,-0.037751782,0.009525158,-0.02590628,0.002637678,0.0042
7/31/1991,0.045232919,0.049509235,0.0277186,0.019281898,-0.030950481,0.0049
8/30/1991,-0.005090997,0.018330771,0.017190974,0.000608445,-0.021236502,0.0046
9/30/1991,0.024266309,-0.039456457,0.012024156,0.019299176,0.028528175,0.0046
10/31/1991,0.01430198,0.039859911,0.013345476,-0.00616739,0.004125353,0.0042
11/29/1991,-0.045481446,-0.015851067,0.020360731,0.0002268,0.004326701,0.0039
12/31/1991,0.070740849,0.111724467,0.009454166,0.047312398,-0.020118247,0.0038
1/31/1992,-0.020389866,0.115424036,-0.003855825,0.0495098,-0.001510032,0.0034
2/28/1992,-0.019155379,0.042954708,-0.000627416,-0.02321553,-0.027057921,0.0028
3/31/1992,-0.049039467,0.031604294,0.01288388,-0.01487218,-0.016608364,0.0034
4/30/1992,0.011891426,-0.011930695,0.012210766,0.002233,-0.004069566,0.0032
5/29/1992,0.037721746,-0.005933713,0.013760564,0.0322,0.010571336,0.0028
6/30/1992,-0.035511471,-0.102518081,0.027346111,-0.01211474,0.034961446,0.0032
7/31/1992,0.000446083,0.009364393,0.016401678,0.033834,-0.027393052,0.0031
8/31/1992,0.022177163,-0.048446722,0.012119524,-0.008649259,0.006914425,0.0026
9/30/1992,-0.011219078,0.002143539,-0.00593267,0.023857,-0.003039694,0.0026
10/30/1992,-0.029082569,0.052912752,-0.006264887,-0.0032704,-0.027187674,0.0023
11/30/1992,0.015890737,-0.011542846,0.010872944,0.01945427,-0.000638879,0.0023
12/31/1992,0.006109938,0.028994789,0.015660966,0.019338,-0.017301631,0.0028
1/29/1993,0.001410088,0.004000902,0.02124273,0.0636776,0.000911826,0.0023
2/26/1993,0.02177437,0.015939833,0.019435009,0.047126,0.002332941,0.0022
3/31/1993,0.056081215,0.031335901,0.007161833,0.0694426,0.036572354,0.0025
4/30/1993,0.044519732,0.017588554,0.002949658,-0.044076,0.073151972,0.0024
5/31/1993,0.021300408,0.024537111,0.010073169,-0.012213,0.012832876,0.0022
6/30/1993,-0.010080828,0.027287677,0.0148011,0.0293464,0.054579789,0.0025
7/30/1993,0.018910929,0.023707862,0.015278667,0.016892,-0.034041122,0.0024
8/31/1993,0.044180209,0.083222522,0.020972732,0.0239863,-0.062198326,0.0025
9/30/1993,-0.020080987,0.035604636,0.005139073,0.0456187,0.025061069,0.0026
10/29/1993,0.025930109,0.089106165,-0.013199562,-0.0125951,0.026494423,0.0022
11/30/1993,-0.058150343,0.043706636,0.004942086,-0.0473038,0.025332811,0.0025
12/31/1993,0.047259085,0.16445475,0.008218644,-0.000266,0.009333828,0.0023
1/31/1994,0.064347966,0.01767703,-0.004883456,0.02990404,-0.012833603,0.0025
2/28/1994,-0.014470776,-0.018399353,-0.021767837,0.0344283,0.005808334,0.0021
3/31/1994,-0.044685325,-0.092000616,-0.021062991,-0.040257,-0.017851351,0.0027
4/29/1994,0.029282836,-0.022190834,-0.006127991,0.0162169,0.010977379,0.0027
5/31/1994,0.000983316,0.031995066,0.009845752,0.02033351,0.011092143,0.0031
6/30/1994,-0.004389017,-0.029331929,-0.002370623,-0.021708382,-0.000395976,0.0031
7/29/1994,0.017392887,0.061665762,0.009410151,-0.00252969,-0.013323107,0.0028
8/31/1994,0.02850962,0.122986895,-0.00533661,0.005538465,0.029499988,0.0037
9/30/1994,-0.027856053,0.010484933,-0.007865986,-0.020312,-0.004605941,0.0037
10/31/1994,0.026787854,-0.019363019,-0.004918711,-0.03709946,-0.013810125,0.0038
11/30/1994,-0.044966307,-0.05319303,0.012241104,-0.0324909,-0.013274392,0.0037
12/30/1994,0.008007483,-0.081002621,0.008127325,0.061726031,-0.001940781,0.0044
1/31/1995,-0.016694418,-0.107071367,0.022956327,-0.0148408,-0.005045569,0.0042
2/28/1995,0.012841485,-0.026668971,0.021386735,0.03245976,0.014548548,0.004
3/31/1995,0.046422995,0.003961626,0.015394806,-0.00596913,0.023319901,0.0046
4/28/1995,0.033146986,0.043008076,0.031126366,0.00226784,-0.01486203,0.0044
5/31/1995,0.00689445,0.050561246,0.028904628,0.045019313,0.006074578,0.0054
6/30/1995,-0.001965302,0.000910917,-1.15E-05,0.017742159,-0.003420788,0.0047
7/31/1995,0.048362734,0.020991423,-0.004660333,0.015622876,-0.006676762,0.0045
8/31/1995,-0.023842539,-0.024927381,0.021878829,0.01488181,-0.001563343,0.0047
9/29/1995,0.027505376,-0.006126393,0.015049452,0.018298919,0.000213029,0.0043
10/31/1995,-0.017324598,-0.039236202,0.011162145,-0.01839856,0.005664966,0.0047
11/30/1995,0.033118663,-0.018781271,0.017729019,0.010031093,0.005547007,0.0042
12/29/1995,0.02767075,0.042482203,0.008776856,0.0548709,0.030993257,0.0049
1/31/1996,0.016575421,0.070139996,-0.002530058,0.0191509,0.013292281,0.0043
2/29/1996,0.004562925,-0.017530412,-0.019780387,0.0077063,-0.021135294,0.0039
3/29/1996,0.015105547,0.005967795,-0.007361035,-0.00143573,-0.008479511,0.0039
4/30/1996,0.021998623,0.036442132,-0.002529639,0.003247097,-0.002327027,0.0046
5/31/1996,-0.000632448,-0.006909962,-0.001074676,0.027141555,-0.016994812,0.0042
6/28/1996,0.003556558,0.004108291,0.008903983,0.013777375,-0.00466835,0.004
7/31/1996,-0.036850713,-0.070191861,0.01837208,0.008612751,0.010107824,0.0045
8/30/1996,0.009915484,0.024169729,-0.004599188,0.0406875,-0.010879788,0.0041
9/30/1996,0.037599058,0.007301963,0.023967266,0.0173874,-0.005404082,0.0044
10/31/1996,0.00547981,-0.027431463,0.025400251,0.032086969,-0.008437447,0.0042
11/29/1996,0.054534822,0.0155659,0.000126557,0.0454969,-0.023429344,0.0041
12/31/1996,-0.017446992,0.003385239,-0.008455628,0.099643,-0.037649814,0.0046
1/31/1997,0.010629454,0.067392377,0.015221822,0.011135668,-0.023998694,0.0045
2/28/1997,0.010081029,0.042178142,-0.009958515,0.00085836,0.015076915,0.0039
3/31/1997,-0.021209878,-0.028783129,-0.004862094,-0.00925172,-0.020849923,0.0043
4/30/1997,0.031235436,-0.001760563,0.016842313,-0.0227936,-0.001836799,0.0043
5/30/1997,0.060291193,0.02591191,0.018065048,0.032,-0.008965964,0.0049
6/30/1997,0.048538121,0.051444651,0.023157377,0.04799877,-0.048869981,0.0037
7/31/1997,0.044798275,0.01298263,0.000491491,0.029926,-0.000291103,0.0043
8/29/1997,-0.068107492,-0.128413612,0.010384724,-0.002003554,-0.003664309,0.0041
9/30/1997,0.053023365,0.026177443,0.014596796,0.07987768,0.006347173,0.0044
10/31/1997,-0.053887486,-0.164901553,0.007244452,-0.0254828,-0.057974385,0.0042
11/28/1997,0.016375063,-0.037182444,0.008703674,0.016954563,-0.056513972,0.0039
12/31/1997,0.010895892,0.021792661,0.017892088,0.019685478,0.001223004,0.0048
1/30/1998,0.026582574,-0.079201872,-0.000744885,-0.004679161,0.029046697,0.0043
2/27/1998,0.066364843,0.103831784,0.001676218,-0.016968258,-0.005215563,0.0039
3/31/1998,0.041019334,0.040035112,0.007411124,0.01649289,0.041711337,0.0039
4/30/1998,0.00859696,-0.012864207,0.005375059,-0.03214641,-0.02979386,0.0043
5/29/1998,-0.013691212,-0.140120862,0.013400301,-0.008480303,-0.022674083,0.004
6/30/1998,0.022552461,-0.106936541,0.004430425,-0.006232684,0.001893681,0.0041
7/31/1998,-0.002759416,0.028176727,0.006779694,-0.065557768,-0.029916643,0.004
8/31/1998,-0.134518781,-0.292854747,0.005921009,-0.10346874,0.017147648,0.0043
9/30/1998,0.016328173,0.06057958,0.010425883,0.063473383,0.024034227,0.0046
10/30/1998,0.089054623,0.104100129,-0.009388959,-0.027232853,-0.006102324,0.0032
11/30/1998,0.058245791,0.082181363,0.024785861,0.018203161,-0.008304329,0.0031
12/31/1998,0.047676748,-0.018241344,0.002757707,-0.030124248,-0.01563859,0.0038
1/29/1999,0.020776519,-0.01692126,-0.007993631,-0.019882667,0.000731408,0.0035
2/26/1999,-0.027701296,0.009019645,-0.002212598,-0.026851002,-0.004756351,0.0035
3/31/1999,0.040494968,0.128740748,0.01027094,-0.005020433,-0.011691703,0.0043
4/30/1999,0.038324442,0.122242304,-0.012685845,0.097098613,-0.021850716,0.0037
5/31/1999,-0.037594369,-0.00887759,-0.017354169,0.022004978,-0.054725632,0.0034
6/30/1999,0.045545592,0.111401176,0.008974849,-0.013762994,-0.020029919,0.004
7/30/1999,-0.004069313,-0.028679968,-0.00912797,-0.036701297,0.002395005,0.0038
8/31/1999,-0.002864771,0.008349505,0.004426849,-0.021827311,0.031361701,0.0039
9/30/1999,-0.010764827,-0.03510274,-0.00245468,-0.037216662,0.173662134,0.0039
10/29/1999,0.050902578,0.020415835,0.014582486,-0.025801502,-0.056433479,0.0039
11/30/1999,0.027115201,0.089323975,-0.003015688,-0.021018132,-0.034502793,0.0036
12/31/1999,0.079966557,0.125885097,-0.008752801,0.030017509,0.004403808,0.0044
1/31/2000,-0.058160231,0.004031302,0.009877301,0.003396805,0.054690346,0.0041
2/29/2000,0.001746316,0.012918377,0.005948261,-0.013050892,-0.044937513,0.0043
3/31/2000,0.068145725,0.003341095,0.005919068,0.032418239,-0.023376187,0.0047
4/28/2000,-0.043179244,-0.096204676,-0.023355376,0.065864012,-0.016120199,0.0046
5/31/2000,-0.026254865,-0.043548484,0.02168486,0.010466916,0.038323588,0.005
6/30/2000,0.032669833,0.032001167,0.01406129,0.026531694,-0.014510473,0.004
7/31/2000,-0.029087871,-0.052603935,0.014593155,0.084975708,-0.025276611,0.0048
8/31/2000,0.031565129,0.003501689,0.006315756,-0.039658606,-0.002876874,0.005
9/29/2000,-0.054081182,-0.08860374,0.007593319,0.032157454,-0.013449515,0.0051
10/31/2000,-0.01770319,-0.073009681,0.002922309,-0.042875038,-0.014781269,0.0056
11/30/2000,-0.061681348,-0.088001297,0.021495228,0.011905427,0.020462565,0.0051
12/29/2000,0.015127334,0.022787998,0.019058209,0.069233063,-0.021969557,0.005
1/31/2001,0.018807733,0.135500145,0.014506129,0.014555865,-0.013640488,0.0054
2/28/2001,-0.085469474,-0.079145802,0.015317066,-0.012956031,0.004438442,0.0038
3/30/2001,-0.06733317,-0.102818144,-0.003799744,0.009107083,-0.009688445,0.0042
4/30/2001,0.07239023,0.0465322,0.005376403,0.026297527,0.045592224,0.0039
5/31/2001,-0.014936468,0.008654019,0.014725292,0.025333814,-0.007797953,0.0032
6/29/2001,-0.03237926,-0.023164773,0.008227288,0.058462379,-0.00998825,0.0028
7/31/2001,-0.013937285,-0.065725577,0.017988134,-0.017297744,0.018145675,0.003
